                                     | Core 0      
  Instructions                       |  31207282582
  Cycles                             |  26653800561
  IPC                                |         1.17
  Time (ns)                          |  10020225775
  Idle time (ns)                     |        13485
  Idle time (%)                      |         0.0%
Branch predictor stats               |             
  num correct                        |   2616293830
  num incorrect                      |    418938410
  misprediction rate                 |       13.80%
  mpki                               |        13.42
TLB Summary                          |             
  I-TLB                              |             
    num accesses                     |   3217521295
    num misses                       |           91
    miss rate                        |        0.00%
    mpki                             |         0.00
  D-TLB                              |             
    num accesses                     |   8687264445
    num misses                       |    137415642
    miss rate                        |        1.58%
    mpki                             |         4.40
  L2 TLB                             |             
    num accesses                     |    137415733
    num misses                       |     48679507
    miss rate                        |       35.42%
    mpki                             |         1.56
Cache Summary                        |             
  Cache L1-I                         |             
    num cache accesses               |   3217521295
    num cache misses                 |      8020572
    miss rate                        |        0.25%
    mpki                             |         0.26
  Cache L1-D                         |             
    num cache accesses               |   8687264445
    num cache misses                 |    244974480
    miss rate                        |        2.82%
    mpki                             |         7.85
  Cache L2                           |             
    num cache accesses               |    253401549
    num cache misses                 |    119375789
    miss rate                        |       47.11%
    mpki                             |         3.83
  Cache L3                           |             
    num cache accesses               |    119787298
    num cache misses                 |      1778122
    miss rate                        |        1.48%
    mpki                             |         0.06
DRAM summary                         |             
  num dram accesses                  |      3204413
  average dram access latency (ns)   |        56.24
  average dram queueing delay        |         2.81
  average dram bandwidth utilization |        0.00%
Coherency Traffic                    |             
  num loads from dram                |      1283708
  num loads from dram cache          |            0
  num loads from remote cache        |            0
