                                     | Core 0      
  Instructions                       |  31296899224
  Cycles                             |  28152908038
  IPC                                |         1.11
  Time (ns)                          |  10583800014
  Idle time (ns)                     |        91562
  Idle time (%)                      |         0.0%
Branch predictor stats               |             
  num correct                        |   2628721143
  num incorrect                      |    457888582
  misprediction rate                 |       14.83%
  mpki                               |        14.63
TLB Summary                          |             
  I-TLB                              |             
    num accesses                     |   3298277298
    num misses                       |           91
    miss rate                        |        0.00%
    mpki                             |         0.00
  D-TLB                              |             
    num accesses                     |   9036203093
    num misses                       |    138350739
    miss rate                        |        1.53%
    mpki                             |         4.42
  L2 TLB                             |             
    num accesses                     |    138350830
    num misses                       |     45469608
    miss rate                        |       32.87%
    mpki                             |         1.45
Cache Summary                        |             
  Cache L1-I                         |             
    num cache accesses               |   3298277298
    num cache misses                 |      9571437
    miss rate                        |        0.29%
    mpki                             |         0.31
  Cache L1-D                         |             
    num cache accesses               |   9036203093
    num cache misses                 |    279268164
    miss rate                        |        3.09%
    mpki                             |         8.92
  Cache L2                           |             
    num cache accesses               |    289299170
    num cache misses                 |    135103388
    miss rate                        |       46.70%
    mpki                             |         4.32
  Cache L3                           |             
    num cache accesses               |    135568981
    num cache misses                 |      1789701
    miss rate                        |        1.32%
    mpki                             |         0.06
DRAM summary                         |             
  num dram accesses                  |      3187667
  average dram access latency (ns)   |        57.90
  average dram queueing delay        |         4.47
  average dram bandwidth utilization |        0.00%
Coherency Traffic                    |             
  num loads from dram                |      1304161
  num loads from dram cache          |            0
  num loads from remote cache        |            0
