                                     | Core 0      
  Instructions                       |  64786532575
  Cycles                             |  64268424925
  IPC                                |         1.01
  Time (ns)                          |  24161062002
  Idle time (ns)                     |        78700
  Idle time (%)                      |         0.0%
Branch predictor stats               |             
  num correct                        |   5273330958
  num incorrect                      |    956565354
  misprediction rate                 |       15.35%
  mpki                               |        14.76
TLB Summary                          |             
  I-TLB                              |             
    num accesses                     |   6728268435
    num misses                       |           92
    miss rate                        |        0.00%
    mpki                             |         0.00
  D-TLB                              |             
    num accesses                     |  18475429391
    num misses                       |    494247761
    miss rate                        |        2.68%
    mpki                             |         7.63
  L2 TLB                             |             
    num accesses                     |    494247853
    num misses                       |    194004010
    miss rate                        |       39.25%
    mpki                             |         2.99
Cache Summary                        |             
  Cache L1-I                         |             
    num cache accesses               |   6728268435
    num cache misses                 |     28984673
    miss rate                        |        0.43%
    mpki                             |         0.45
  Cache L1-D                         |             
    num cache accesses               |  18475429391
    num cache misses                 |   1017873120
    miss rate                        |        5.51%
    mpki                             |        15.71
  Cache L2                           |             
    num cache accesses               |   1048291040
    num cache misses                 |    599200709
    miss rate                        |       57.16%
    mpki                             |         9.25
  Cache L3                           |             
    num cache accesses               |    600649641
    num cache misses                 |      4587714
    miss rate                        |        0.76%
    mpki                             |         0.07
DRAM summary                         |             
  num dram accesses                  |      8335800
  average dram access latency (ns)   |        56.81
  average dram queueing delay        |         3.38
  average dram bandwidth utilization |        0.00%
Coherency Traffic                    |             
  num loads from dram                |      3587778
  num loads from dram cache          |            0
  num loads from remote cache        |            0
